0,-33,1,58,-1,-1,-1,-29,0,-30,0,0,0,0
0,-35,3,61,-1,0,0,-30,-5,-30,-2,6,0,0
0,-34,3,58,0,-1,-1,-30,-5,-30,-2,6,0,0
0,-33,-4,59,-1,0,-1,-29,-5,-30,3,6,0,0
0,-32,4,58,0,-1,-1,-29,-5,-30,-3,6,0,0
0,-34,-1,59,-1,0,0,-30,-5,-30,0,6,0,0
0,-33,2,56,0,-1,-1,-30,-5,-30,-2,6,0,0
0,-32,-1,59,-1,-1,0,-28,-5,-30,0,6,0,0
0,-36,2,58,-1,0,-1,-32,-5,-30,-1,6,0,0
0,-32,4,56,0,-1,-1,-29,-5,-30,-4,6,0,0
0,-33,-5,57,-1,0,0,-30,-5,-30,5,6,0,0
0,-35,7,61,0,-1,-1,-30,-5,-30,-6,6,0,0
0,-33,0,58,-1,0,0,-29,-5,-30,0,6,0,0
0,-32,-2,58,0,-1,-1,-29,-5,-30,1,6,0,0
0,-34,4,58,0,-1,0,-30,-5,-30,-3,6,0,0
0,-34,-1,57,0,-1,-1,-31,-5,-30,1,6,0,0
0,-32,2,58,-1,-1,0,-29,-5,-30,-1,6,0,0
0,-35,-1,59,-1,0,0,-30,-5,-30,0,6,0,0
0,-34,4,59,0,-1,-1,-30,-5,-30,-3,7,0,0
0,-30,-2,54,-1,0,0,-29,-5,-30,2,7,0,0
0,-35,-2,58,0,-1,-1,-31,-5,-30,1,7,0,0
0,-34,6,56,0,-1,-1,-31,-5,-30,-6,7,0,0
0,-32,-6,58,-1,0,0,-29,-5,-30,5,7,0,0
0,-34,3,60,0,-1,-1,-29,-5,-30,-2,7,0,0
0,-33,3,56,-1,0,-1,-30,-5,-30,-3,7,0,0
0,-34,-2,61,0,-1,-1,-29,-5,-30,1,7,0,0
0,-32,3,57,-1,0,0,-29,-5,-30,-3,7,0,0
0,-33,1,59,0,-1,-1,-29,-5,-30,0,7,0,0
0,-33,4,57,-1,-1,0,-30,-5,-30,-4,7,0,0
0,-36,5,58,0,0,-1,-32,-5,-30,-4,7,0,0
0,-31,1,54,0,-1,-1,-30,-5,-30,-1,7,0,0
0,-34,-4,56,-1,0,0,-31,-5,-30,4,7,0,0
0,-34,7,57,0,-1,-1,-31,-5,-30,-7,7,0,0
0,-32,-3,57,-1,0,-1,-29,-5,-30,3,7,0,0
0,-32,2,58,0,-1,0,-29,-5,-30,-1,7,0,0
0,-35,2,58,0,0,-1,-31,-5,-30,-1,7,0,0
0,-35,-1,57,-1,0,-1,-31,-5,-30,1,7,0,0
0,-31,0,55,0,-1,0,-29,-5,-30,0,7,0,0
0,-35,-3,58,-1,0,-1,-31,-5,-30,2,7,0,0
0,-34,7,57,0,-1,-1,-31,-5,-30,-7,7,0,0
0,-31,-4,55,-1,0,0,-29,-5,-30,4,7,0,0
0,-37,4,61,0,-1,-1,-31,-5,-30,-3,7,0,0
0,-33,4,55,-1,0,-1,-31,-5,-30,-4,7,0,0
0,-32,-5,56,-1,0,0,-29,-5,-30,5,7,0,0
0,-34,5,58,0,-1,0,-30,-5,-30,-4,7,0,0
0,-33,0,57,-1,0,-1,-30,-5,-30,0,7,0,0
0,-32,1,57,0,-1,-1,-29,-5,-30,-1,7,0,0
0,-34,0,57,-1,0,0,-31,-5,-30,0,7,0,0
0,-36,3,58,0,-1,-1,-32,-5,-30,-2,7,0,0
0,-31,2,55,-1,0,0,-29,-5,-30,-2,7,0,0
0,-34,-5,58,0,0,-1,-30,-5,-30,4,7,0,0
0,-34,8,58,0,-1,-1,-30,-5,-30,-7,7,0,0
0,-31,-2,57,-1,0,0,-28,-5,-30,2,7,0,0
0,-34,-1,59,0,-1,-1,-30,-5,-30,0,7,0,0
0,-34,6,56,-1,0,-1,-31,-5,-30,-6,7,0,0
0,-34,-6,58,0,-1,0,-30,-5,-30,5,7,0,0
0,-34,3,57,0,0,0,-31,-5,-30,-3,7,0,0
0,-34,4,58,-1,0,-1,-30,-5,-30,-3,7,0,0
0,-33,-2,58,-1,-1,-1,-29,-6,-30,1,7,0,0
0,-36,2,56,0,0,0,-33,-6,-30,-2,7,0,0
0,-33,4,54,0,-1,-1,-31,-6,-30,-4,7,0,0
0,-32,-6,57,-1,0,0,-29,-6,-30,6,7,0,0
0,-34,6,57,0,-1,-1,-31,-6,-30,-6,7,0,0
0,-34,2,57,-1,0,-1,-31,-6,-30,-2,7,0,0
0,-34,-3,60,-1,0,-1,-29,-6,-30,2,7,0,0
0,-33,3,57,0,-1,-1,-30,-6,-30,-3,7,0,0
0,-32,-1,57,-1,0,-1,-29,-6,-30,1,7,0,0
0,-33,2,61,0,-1,-1,-28,-6,-30,-1,7,0,0
0,-36,-3,58,-1,0,-1,-32,-6,-30,2,7,0,0
0,-33,7,57,0,-1,-1,-30,-6,-30,-7,7,0,0
0,-34,-2,56,-1,0,0,-31,-6,-30,2,7,0,0
0,-34,-1,58,0,0,-1,-30,-6,-30,0,7,0,0
0,-33,7,54,0,-1,-1,-31,-6,-30,-7,7,0,0
0,-31,-6,58,-1,0,0,-28,-6,-30,5,7,0,0
0,-34,3,59,0,-1,0,-30,-6,-30,-2,7,0,0
0,-32,3,55,-1,0,-1,-30,-6,-30,-3,7,0,0
0,-35,1,59,0,-1,-1,-30,-6,-30,0,7,0,0
0,-30,0,57,-1,0,0,-27,-6,-30,0,7,0,0
0,-35,2,58,0,-1,-1,-31,-6,-30,-1,7,0,0
0,-32,5,60,-1,-1,0,-28,-6,-30,-4,7,0,0
0,-32,-5,58,-1,0,0,-29,-6,-30,4,7,0,0
0,-35,7,57,0,-1,-1,-31,-6,-30,-7,7,0,0
0,-33,2,57,-1,0,0,-30,-6,-30,-2,7,0,0
0,-32,-4,59,0,-1,0,-28,-6,-30,3,7,0,0
0,-32,5,58,0,0,-1,-29,-6,-30,-4,7,0,0
0,-32,1,58,0,-1,0,-29,-6,-30,0,7,0,0
0,-35,1,57,-1,-1,0,-31,-6,-30,-1,8,0,0
0,-37,5,59,-1,0,-1,-32,-6,-30,-4,8,0,0
0,-31,-1,56,-1,-1,0,-29,-6,-30,1,8,0,0
0,-34,-2,57,-1,0,0,-31,-6,-30,2,8,0,0
0,-34,6,60,0,-1,-1,-29,-6,-30,-5,8,0,0
0,-32,-6,58,-1,0,0,-29,-6,-30,5,8,0,0
0,-35,5,58,0,-1,0,-31,-6,-30,-4,8,0,0
0,-35,4,57,0,-1,-1,-31,-6,-30,-4,8,0,0
0,-33,-4,56,-1,0,-1,-30,-6,-30,4,8,0,0
0,-32,3,55,0,-1,0,-30,-6,-30,-3,8,0,0
0,-37,0,59,0,0,-1,-32,-6,-30,0,8,0,0
0,-31,2,58,0,-1,-1,-28,-6,-30,-1,8,0,0
0,-34,-3,55,-1,0,0,-31,-6,-30,3,8,0,0
0,-36,5,58,0,-1,-1,-32,-6,-30,-4,8,0,0
0,-31,0,56,-1,0,0,-29,-6,-30,0,8,0,0
0,-43,-1,58,0,-1,-1,-36,-6,-30,0,8,0,0
0,-13,1,57,-1,-1,-3,-12,-6,-30,-1,8,0,0
0,-36,2,72,-2,-1,0,-26,-6,-30,-1,8,0,0
0,-33,4,62,-1,-1,-1,-28,-6,-30,-3,8,0,0
0,-33,4,62,-3,0,0,-28,-6,-30,-3,8,0,0
0,-29,-4,58,-3,0,-1,-26,-6,-30,3,8,0,0
0,-25,-3,56,-5,-1,0,-24,-7,-30,3,8,0,0
0,-32,-5,52,-3,-1,0,-31,-7,-30,5,8,0,0
0,-30,-2,50,-2,-1,-1,-31,-7,-30,2,8,0,0
0,-32,-3,41,-3,-1,-1,-38,-7,-31,4,8,0,0
0,-40,3,46,-3,0,0,-41,-7,-31,-3,8,0,0
0,-41,1,62,-3,0,0,-33,-7,-31,0,8,0,0
0,-38,5,56,0,-1,0,-34,-7,-31,-5,8,0,0
0,-41,-5,40,-1,-1,-1,-45,-7,-31,7,8,0,0
0,-34,5,55,0,1,-1,-31,-7,-31,-5,8,0,0
0,-39,2,55,-1,1,1,-35,-7,-32,-2,8,0,0
0,-33,3,46,0,-2,-1,-35,-7,-32,-3,8,0,0
0,-39,0,65,0,0,0,-31,-7,-32,0,8,0,0
0,-35,1,88,1,-1,-1,-21,-7,-31,0,8,0,0
0,-23,-3,49,1,-3,-1,-25,-7,-31,3,8,0,0
0,-35,-3,39,0,0,-1,-41,-7,-31,4,8,0,0
0,-32,8,92,0,0,-1,-41,-7,-31,4,8,0,0
0,-31,-4,65,1,-2,0,-25,-7,-31,3,8,0,0
0,-35,-8,36,1,0,-1,-44,-7,-31,12,8,0,0
0,-33,6,87,2,-2,-1,-20,-7,-31,-3,8,0,0
0,-30,-2,75,3,-1,0,-21,-7,-31,1,8,0,0
0,-41,2,57,1,1,-1,-35,-7,-31,-2,8,0,0
0,-36,4,82,2,0,0,-23,-7,-31,-2,8,0,0
0,-27,-7,44,3,0,0,-31,-7,-31,9,8,0,0
0,-43,11,51,4,-2,-1,-40,-6,-31,-12,8,0,0
0,-48,2,85,2,1,0,-40,-6,-30,-12,8,0,0
0,-35,-16,33,4,-1,-1,-46,-6,-31,26,8,0,0
0,-39,7,58,3,-2,-1,-34,-6,-31,-6,8,0,0
0,-37,9,73,3,0,-1,-27,-6,-30,-7,8,0,0
0,-42,-12,21,3,-1,0,-63,-6,-31,29,8,1,0
0,-37,2,45,4,0,0,-39,-6,-31,-2,8,1,0
0,-24,-2,56,3,1,0,-23,-6,-31,2,8,1,0
0,-35,0,39,4,0,-1,-41,-5,-31,0,8,1,0
0,-37,11,81,5,-1,-1,-41,-5,-30,0,8,1,0
0,-18,-6,66,5,-2,0,-15,-5,-30,5,8,1,0
0,-39,-3,88,5,0,-1,-15,-5,-30,5,8,1,0
0,-31,-6,65,7,-1,0,-25,-5,-29,5,9,1,0
0,-24,0,35,6,-2,-1,-34,-4,-29,0,9,1,0
0,-30,15,80,6,0,-1,-20,-4,-29,-10,9,1,0
0,-31,-2,80,7,-2,-1,-21,-4,-28,1,9,1,0
0,-35,3,66,7,-1,0,-28,-3,-28,-2,9,1,0
0,-23,8,81,8,-2,-2,-15,-3,-27,-5,9,1,0
0,-31,-11,36,6,0,-1,-40,-3,-27,17,9,1,0
0,-35,8,56,7,1,-1,-32,-3,-27,-8,9,1,0
0,-35,4,80,7,-2,0,-23,-2,-27,-2,9,1,0
0,-28,-8,20,6,1,-1,-54,-2,-27,21,9,1,0
0,-30,3,61,7,1,0,-26,-2,-27,-2,9,1,0
0,-37,-3,76,8,-2,-1,-26,-2,-27,2,9,1,0
0,-28,-5,47,8,0,-1,-31,-1,-26,6,9,1,0
0,-12,13,69,7,-1,-1,-9,-1,-26,-10,9,1,0
0,-15,0,60,7,-1,0,-14,-1,-25,0,9,1,0
0,-24,-2,42,9,-1,-1,-29,0,-25,2,9,1,0
0,-23,4,101,9,-1,-1,-29,0,-25,2,9,1,0
0,-14,-8,55,8,2,-1,-14,0,-24,8,9,1,0
0,-36,11,59,8,-1,-1,-31,0,-24,-10,9,1,0
0,-35,7,106,9,1,-1,-31,0,-23,-10,9,1,0
0,-16,-14,50,10,0,0,-17,0,-23,15,9,1,0
0,-25,9,71,10,-3,-1,-19,1,-22,-7,9,1,0
0,-21,14,78,8,0,-1,-15,1,-22,-10,9,1,0
0,-30,-8,35,9,-3,-1,-40,1,-22,12,9,1,0
0,-30,-3,37,9,-1,-1,-39,2,-22,4,9,1,0
0,-19,1,79,10,-2,-1,-13,2,-21,0,9,1,0
0,-34,-5,52,8,-1,-1,-33,3,-21,5,9,1,0
0,-18,7,68,9,0,0,-14,3,-21,-5,9,1,0
0,-17,-10,16,10,-2,-1,-46,3,-21,32,9,2,0
0,-22,11,70,8,2,-1,-17,4,-21,-8,9,2,0
0,-23,2,73,8,-1,1,-17,4,-20,-1,9,1,0
0,-20,-11,26,9,-2,-1,-37,4,-20,23,9,2,0
0,-21,15,69,10,1,-1,-16,5,-20,-12,9,2,0
0,-14,1,81,9,-2,-1,-9,5,-19,0,9,2,0
0,-14,1,52,11,-2,-1,-15,5,-19,-1,9,2,0
0,-2,12,81,8,0,0,-1,6,-18,-8,9,1,0
0,-2,-9,43,9,-1,-1,-2,6,-17,11,9,2,0
0,-19,8,57,10,0,-1,-18,6,-17,-7,9,1,0
0,-20,8,108,10,-1,-1,-18,7,-16,-7,9,1,0
0,-1,-7,65,10,0,-1,0,7,-16,6,9,2,0
0,-16,2,63,10,0,-1,-14,8,-15,-1,9,1,0
0,-17,11,111,11,-2,-2,-14,8,-15,-1,9,2,0
0,-8,-8,69,10,1,-1,-6,8,-14,6,9,2,0
0,-8,2,60,11,-1,-1,-7,9,-14,-1,9,2,0
0,-13,12,77,12,-3,-1,-9,9,-13,-8,10,1,0
0,-20,-15,73,12,1,-2,-15,10,-13,11,10,2,0
0,-6,-1,80,12,-2,-1,-4,10,-12,0,10,2,0
0,-7,8,94,12,-1,-1,-4,11,-11,-4,10,2,0
0,-10,-7,45,13,-1,-1,-12,11,-11,8,10,2,0
0,-11,8,67,13,1,-1,-9,12,-10,-6,10,1,0
0,-11,0,84,12,-1,-1,-7,12,-10,0,10,1,0
0,0,-11,22,14,-3,-1,0,13,-9,26,10,2,0
0,-4,6,73,11,1,-1,-3,13,-9,-4,10,2,0
0,-6,-6,71,13,-2,-1,-4,14,-8,4,10,2,0
0,4,-9,52,13,-1,-1,4,14,-7,9,10,2,0
0,1,15,65,14,-3,-1,0,15,-7,-13,10,2,0
0,-11,-8,46,13,-2,0,-13,15,-6,9,10,2,0
0,0,4,101,13,0,0,0,16,-6,-2,10,2,0
0,6,-9,65,12,-1,-1,5,16,-5,7,10,2,0
0,-1,7,64,13,0,-1,0,17,-4,-6,10,2,0
0,-14,5,109,12,2,-1,0,17,-4,-6,10,2,0
0,14,-5,64,12,-2,0,12,18,-3,4,10,2,0
0,8,3,73,12,1,-1,6,18,-2,-2,10,2,0
0,-2,14,89,12,0,-1,-1,18,-2,-8,10,2,0
0,-11,-17,50,12,-3,-1,-12,19,-2,18,10,2,0
0,-9,-6,63,12,0,0,-8,19,-1,5,10,2,0
0,11,-2,81,12,-2,-1,7,20,-1,1,10,2,0
0,2,-3,45,12,0,0,2,20,0,3,10,2,0
0,-8,10,73,13,-2,-1,-6,21,0,-7,10,2,0
0,9,-1,73,13,0,-2,7,21,0,0,10,2,0
0,18,-11,18,14,2,-1,45,22,1,31,10,2,0
0,5,13,76,15,-1,-1,3,22,2,-9,10,2,0
0,4,-7,71,15,1,0,3,23,3,5,10,2,0
0,6,-3,58,15,0,0,5,24,3,2,10,2,0
0,16,3,96,17,-3,0,9,24,4,-1,10,2,0
0,10,9,75,17,-1,-1,7,25,5,-6,10,2,0
0,-2,2,62,17,-2,-1,-1,26,5,-1,10,2,0
0,19,6,89,17,0,-1,12,26,6,-3,10,2,0
0,21,-11,60,18,-2,-1,19,27,7,10,10,2,0
0,12,7,62,19,-1,-1,10,28,8,-6,10,2,0
0,4,0,91,19,0,-1,2,28,8,0,10,2,0
0,19,-15,52,21,-2,-1,20,29,9,16,11,2,0
0,14,-2,57,21,0,-1,13,30,10,2,11,2,0
0,1,8,78,21,1,-2,0,31,11,-5,10,2,0
0,10,-9,39,21,-1,-1,14,32,12,13,11,2,0
0,21,-6,62,24,1,-1,18,33,13,5,10,2,0
0,16,-4,45,24,-2,-1,19,34,14,5,11,2,0
0,16,9,63,24,0,-1,14,34,15,-8,11,2,0
0,38,-6,58,24,-2,-1,33,35,16,5,11,2,0
0,41,-4,13,25,-2,-1,72,36,18,17,11,3,0
0,24,14,82,25,1,-1,16,37,19,-9,11,2,0
0,36,1,47,24,-2,-1,37,38,20,-1,11,2,0
0,39,-8,21,25,1,-1,61,39,22,20,11,3,0
0,33,9,64,23,0,-1,27,40,23,-8,11,2,0
0,31,5,85,22,-2,-2,20,41,24,-3,11,2,0
0,19,2,49,25,-1,-2,21,42,24,-2,11,2,0
0,43,10,77,25,-2,-1,21,43,25,-2,11,2,0
0,44,-6,39,23,0,-1,48,44,27,8,11,3,0
0,33,11,55,22,-1,-1,31,45,28,-11,11,2,0
0,23,3,88,22,-1,-1,14,46,28,-1,11,2,0
0,45,-6,57,22,-1,-1,38,46,29,6,11,2,0
0,43,6,59,21,-2,-1,36,47,30,-5,11,2,0
0,34,12,95,21,-1,-1,36,48,31,-5,11,2,0
0,42,-9,41,20,0,-1,45,49,32,12,11,2,0
0,40,-5,38,19,-1,-1,46,50,33,7,11,3,0
0,37,9,65,19,2,-1,29,50,34,-7,11,2,0
0,47,-2,53,20,-1,-1,41,51,35,2,11,2,0
0,26,4,62,18,-1,-1,22,52,35,-3,11,2,0
0,41,2,53,19,-2,-1,37,52,36,-2,11,2,0
0,48,-12,17,19,-2,-1,70,53,37,35,11,3,0
0,38,12,45,18,0,-1,40,54,38,-14,11,2,0
0,54,-4,48,18,-2,-1,48,55,39,4,11,3,0
0,45,-20,48,18,-1,-1,43,55,40,22,11,3,0
0,48,5,66,17,0,-1,36,56,40,-4,11,3,0
0,48,-11,8,18,-2,-1,80,57,42,53,11,4,0
0,47,8,44,17,0,0,46,57,42,-10,11,4,0
0,68,-6,25,17,-1,-1,69,58,43,13,11,4,0
0,55,0,29,16,-2,-1,61,59,44,0,11,4,0
0,35,9,58,15,-1,-1,31,59,45,-8,11,4,0
0,63,-13,38,15,-2,-1,58,60,46,18,12,4,0
0,67,-1,15,13,0,-1,77,60,47,3,12,4,0
0,59,14,61,12,-2,-1,77,61,47,3,12,4,0
0,54,-8,41,12,-1,-1,52,61,48,11,12,4,0
0,60,-9,7,13,0,-1,83,62,49,51,12,5,0
0,59,6,47,12,-3,-1,51,62,49,-7,12,5,0
0,57,0,51,11,-1,-1,48,63,50,0,12,5,0
0,44,-2,18,9,0,-1,67,63,50,6,12,5,0
0,55,7,37,10,-1,-1,55,63,51,-10,12,4,0
0,73,-9,22,9,1,0,73,64,52,22,12,5,0
0,58,-3,22,10,-1,-1,69,64,52,7,12,5,0
0,39,7,47,9,-1,-1,39,64,52,-8,12,5,0
0,61,-8,30,7,0,0,63,65,53,14,12,5,0
0,67,-9,9,7,-1,-1,82,65,54,45,12,6,0
0,48,15,49,8,-1,-1,44,65,54,-17,12,5,0
0,64,-4,33,7,-2,-1,62,66,54,6,12,5,0
0,67,-8,-1,7,-2,-1,90,66,55,97,12,7,0
0,57,7,39,7,0,-1,55,66,55,-10,12,7,0
0,55,-6,52,7,-1,-1,46,66,56,6,12,7,0
0,53,0,22,6,0,0,67,67,56,0,12,7,0
0,60,8,37,8,0,-1,58,67,56,-12,12,6,0
0,65,-7,23,8,-1,-1,70,67,57,16,12,6,0
0,48,7,50,8,0,-1,43,68,57,-7,12,6,0
0,66,-13,26,8,-1,-1,68,68,57,26,12,7,0
0,71,-6,28,8,-2,-1,68,68,58,12,12,7,0
0,52,13,71,9,1,0,68,68,58,12,12,7,0
0,54,-5,26,10,-2,-1,64,69,59,10,12,7,0
0,55,0,13,10,-1,0,76,69,59,0,12,7,0
0,51,2,52,10,1,-1,44,70,60,-2,12,6,0
0,62,1,42,11,-1,-1,55,70,60,-1,12,6,0
0,46,4,48,10,0,-1,43,70,60,-4,12,6,0
0,62,2,44,12,-1,-1,54,71,60,-2,12,6,0
0,72,-9,21,12,0,-1,73,71,61,23,12,6,0
0,52,5,33,12,0,-1,57,72,61,-8,12,6,0
0,49,1,41,13,-2,-1,49,72,62,-1,12,6,0
0,63,-14,13,11,2,-1,78,73,62,47,12,7,0
0,56,2,28,13,-2,-1,63,73,63,-4,12,6,0
0,52,3,52,13,-2,-1,45,74,63,-3,12,6,0
0,55,-8,2,12,-1,-1,87,74,64,75,12,8,0
0,53,-2,13,12,-2,-2,76,75,64,8,13,8,0
