0,40,-2,51,0,0,-1,38,0,37,2,0,3,1
0,-22,-2,73,5,-1,-1,-16,-58,-19,1,14,1,2
0,-17,0,76,5,-1,-1,-12,-58,-19,0,14,1,2
0,-17,-2,61,5,-1,0,-15,-58,-19,1,14,1,2
0,-20,-1,62,5,-1,-1,-17,-57,-18,0,14,1,2
0,-20,1,63,5,-1,-1,-17,-57,-18,0,14,1,2
0,-17,3,66,6,0,-1,-14,-57,-18,-2,14,1,2
0,-19,2,76,6,-1,-1,-14,-57,-18,-1,14,1,2
0,-25,8,74,6,0,-1,-18,-56,-17,-6,14,0,2
0,-17,7,73,6,-1,-1,-13,-56,-17,-5,14,0,1
0,-15,-1,69,6,-1,-1,-12,-56,-17,0,14,0,1
0,-13,2,69,6,-1,-1,-10,-56,-16,-1,14,0,1
0,-17,1,70,5,-1,-1,-13,-56,-16,0,14,0,1
0,-19,-2,61,6,0,-1,-17,-55,-16,1,14,0,1
0,-13,3,63,6,0,0,-11,-55,-16,-2,14,0,1
0,-18,4,67,6,-1,-1,-15,-55,-15,-3,15,0,1
0,-17,1,67,6,-1,-1,-14,-55,-15,0,15,0,1
0,-23,1,77,6,-1,-1,-16,-54,-15,0,15,0,1
0,-22,7,72,6,-1,-1,-17,-54,-15,-5,15,0,1
0,-17,4,72,6,-1,-1,-13,-54,-14,-3,15,0,1
0,-17,-1,76,6,-1,-1,-12,-54,-14,0,15,0,1
0,-12,-4,67,6,-1,-1,-10,-53,-14,3,15,0,1
0,-10,-3,68,5,0,-1,-8,-53,-13,2,15,0,1
0,-19,-3,55,6,-1,-1,-19,-53,-13,3,15,0,1
0,-15,-3,55,6,-1,-1,-15,-53,-13,3,15,0,1
0,-16,-1,62,6,-1,-1,-14,-52,-13,0,15,0,1
0,-16,-1,59,5,-1,-1,-15,-52,-13,0,15,0,1
0,-19,-2,73,5,-1,-1,-14,-52,-12,1,15,0,1
0,-20,8,71,5,0,-1,-15,-52,-12,-6,15,0,1
0,-14,0,73,5,0,-1,-10,-52,-12,0,15,0,1
0,-11,-3,67,5,0,-1,-9,-51,-12,2,15,0,1
0,-8,0,67,5,-1,-1,-6,-51,-11,0,15,0,1
0,-14,-3,58,4,-1,-1,-13,-51,-11,2,15,0,1
0,-11,-1,46,4,-1,-1,-13,-51,-11,1,15,0,1
0,-10,0,56,4,0,-1,-10,-51,-11,0,15,0,1
0,-18,4,54,4,0,-1,-18,-51,-11,-4,15,0,1
0,-16,2,63,4,0,-1,-14,-50,-11,-1,15,0,1
0,-15,1,63,4,0,-1,-13,-50,-11,0,15,0,1
0,-21,2,66,4,-1,-1,-17,-50,-11,-1,15,0,1
0,-7,-4,63,4,-1,-1,-6,-50,-10,3,15,0,1
0,-10,-4,67,4,-1,-1,-8,-50,-10,3,15,0,1
0,-6,-6,54,4,-1,-1,-6,-50,-10,6,15,0,1
0,-9,-3,60,3,-1,-1,-8,-50,-10,2,15,0,1
0,-13,-5,54,4,0,-1,-13,-49,-10,5,15,1,1
0,-8,-1,61,4,-1,-1,-7,-49,-10,0,15,1,1
0,-12,-1,60,4,-1,-1,-11,-49,-9,0,15,1,1
0,-4,5,69,4,-1,-1,-3,-49,-9,-4,15,1,1
0,-15,3,75,4,-1,-1,-11,-49,-9,-2,15,0,1
0,-9,0,75,4,-1,-1,-6,-49,-9,0,15,0,1
0,-6,1,74,3,-1,-1,-4,-48,-9,0,15,0,1
0,0,0,80,3,0,-1,0,-48,-8,0,15,0,0
0,-2,-4,68,4,-1,0,-1,-48,-8,3,15,1,0
0,-4,-3,73,4,-1,0,-3,-48,-8,2,15,1,0
0,-10,-2,63,3,0,-1,-9,-48,-8,1,15,1,0
0,-5,-6,67,3,-1,-1,-4,-48,-7,5,15,1,0
0,-9,-2,68,3,-1,-1,-7,-48,-7,1,15,1,0
0,-10,1,68,2,-1,-1,-8,-48,-7,0,15,1,0
0,-11,4,70,1,0,-1,-8,-48,-7,-3,15,1,0
0,-11,0,67,1,0,-1,-9,-48,-7,0,15,1,0
0,-13,1,70,1,0,0,-10,-47,-7,0,15,1,0
0,-4,-1,78,1,0,0,-2,-47,-7,0,15,1,0
0,-7,1,69,0,0,-1,-5,-47,-7,0,15,0,0
0,-7,0,65,-1,0,-1,-6,-47,-7,0,15,0,0
0,-6,-6,58,-1,0,-1,-5,-47,-7,5,15,1,0
0,-3,-4,58,-1,-1,0,-2,-48,-7,3,15,1,0
0,-5,-6,50,-2,-1,-1,-5,-48,-7,6,15,1,0
0,-6,-1,53,-3,-1,-1,-6,-48,-7,1,16,1,0
0,-6,-3,54,-3,0,-1,-6,-48,-7,3,16,1,0
0,-3,1,56,-3,0,0,-3,-48,-7,-1,16,1,0
0,-6,1,59,-4,0,0,-5,-48,-7,0,16,1,0
0,-7,1,61,-4,0,-1,-6,-48,-7,0,16,1,0
0,-9,-1,64,-5,-1,0,-8,-48,-8,0,16,1,0
0,-8,0,70,-5,0,0,-6,-49,-8,0,16,1,0
0,-11,3,73,-6,-1,0,-8,-49,-8,-2,16,1,0
0,-8,-3,76,-7,-1,-1,-6,-49,-8,2,16,1,0
0,-7,1,78,-7,-1,-1,-5,-49,-8,0,16,1,0
0,-8,1,77,-7,0,0,-5,-50,-8,0,16,1,1
0,-4,-1,73,-7,-1,0,-3,-50,-9,0,16,1,1
0,-7,-5,70,-7,0,0,-5,-50,-9,4,16,1,1
0,-2,0,67,-8,0,0,-1,-50,-9,0,16,1,1
0,-8,0,65,-8,0,0,-7,-51,-9,0,16,1,1
0,-9,1,66,-7,-1,-1,-7,-51,-9,0,16,1,1
0,-8,0,61,-7,-1,-1,-7,-51,-10,0,16,1,1
0,-14,2,66,-8,-1,0,-12,-52,-10,-1,16,1,1
0,-11,0,61,-8,-1,0,-10,-52,-10,0,16,1,1
0,-17,2,63,-8,-1,0,-15,-52,-11,-1,16,1,1
0,-18,4,63,-7,0,0,-16,-53,-11,-3,16,0,1
0,-23,1,63,-7,0,0,-20,-53,-11,0,16,0,1
0,-18,-1,64,-7,0,0,-15,-53,-12,0,16,0,1
0,-14,-5,65,-7,0,0,-12,-53,-12,4,16,0,1
0,-14,1,53,-7,-1,-1,-14,-54,-12,-1,16,0,1
0,-13,-6,55,-7,-1,0,-13,-54,-13,6,16,1,1
0,-15,-6,51,-6,-1,0,-16,-54,-13,6,16,1,1
0,-15,-6,54,-6,-1,0,-15,-54,-13,6,16,1,1
0,-15,3,56,-6,0,0,-15,-55,-13,-3,16,1,1
0,-16,2,54,-5,0,0,-16,-55,-14,-2,16,1,1
0,-17,0,62,-5,0,0,-15,-55,-14,0,16,1,1
0,-21,7,66,-5,-1,0,-17,-55,-14,-6,16,1,1
0,-17,3,71,-5,-1,-1,-13,-55,-14,-2,16,1,1
0,-19,-1,67,-4,-1,0,-15,-55,-14,0,16,1,1
0,-15,1,65,-5,-1,-1,-13,-56,-15,0,16,1,1
0,-15,-2,63,-4,-1,-1,-13,-56,-15,1,16,1,1
0,-18,-6,55,-4,0,0,-18,-56,-15,6,16,1,1
0,-12,-5,54,-4,0,0,-12,-56,-15,5,16,1,1
0,-17,-2,64,-3,-1,0,-14,-56,-15,1,16,1,1
0,-17,0,57,-3,-1,0,-16,-56,-15,0,16,1,1
0,-20,1,69,-3,-1,-1,-16,-56,-15,0,16,1,1
0,-23,4,73,-3,0,-1,-17,-57,-15,-3,16,1,1
0,-18,-2,71,-3,0,0,-14,-57,-15,1,16,1,1
0,-19,4,72,-3,0,0,-14,-57,-16,-3,16,1,1
0,-19,-6,74,-2,0,0,-14,-57,-16,4,16,1,1
0,-14,0,62,-1,0,-1,-12,-57,-16,0,16,1,1
0,-16,-1,66,-1,-1,-1,-13,-57,-16,0,16,1,1
0,-17,-3,64,-1,-1,-1,-14,-57,-16,2,16,1,1
0,-15,3,67,-1,-1,-1,-12,-57,-15,-2,16,1,1
0,-21,1,63,-1,-1,-1,-18,-57,-16,0,16,1,1
0,-17,5,70,0,-1,-1,-13,-57,-16,-4,16,1,1
0,-22,6,74,0,0,0,-16,-57,-16,-4,16,0,1
0,-22,0,75,0,-1,0,-16,-57,-16,0,16,0,1
0,-21,5,70,0,-1,0,-16,-57,-16,-4,16,0,1
0,-16,1,64,-1,-1,-1,-14,-57,-16,0,16,0,1
0,-15,-1,60,0,-1,-1,-14,-57,-15,0,16,0,1
0,-18,-3,50,0,-1,-1,-19,-57,-16,3,16,0,1
0,-19,3,62,0,0,0,-17,-57,-16,-2,16,0,1
0,-18,-2,51,0,0,0,-19,-57,-16,2,16,0,1
0,-23,7,61,0,0,0,-20,-57,-16,-6,16,0,1
0,-23,4,62,0,0,0,-20,-57,-16,-3,16,0,1
0,-23,5,67,0,-1,-1,-19,-57,-16,-4,16,0,1
0,-24,3,62,0,-1,-1,-21,-57,-16,-2,17,0,1
0,-20,1,62,0,-1,-1,-17,-57,-16,0,17,0,1
0,-15,-5,56,0,0,-1,-15,-57,-16,5,17,0,1
0,-17,-2,58,1,0,0,-16,-57,-16,1,17,0,1
0,-23,-5,47,0,0,-1,-26,-57,-16,6,17,0,1
0,-20,-4,51,0,-1,-1,-21,-57,-16,4,17,0,1
0,-18,-1,54,1,-1,-1,-18,-57,-16,1,17,0,1
0,-23,4,52,1,-1,-1,-24,-57,-16,-4,17,0,1
0,-17,-3,59,0,-1,-1,-16,-57,-16,2,17,0,1
0,-25,5,68,0,0,-1,-20,-57,-16,-4,17,0,1
0,-21,3,72,0,-1,-1,-16,-57,-16,-2,17,0,1
0,-20,0,63,0,0,0,-17,-57,-16,0,17,0,1
0,-14,-3,65,0,0,-1,-12,-57,-16,2,17,0,1
0,-16,-3,62,1,-1,-1,-14,-57,-16,2,17,0,1
0,-13,-2,59,0,-1,0,-12,-57,-16,1,17,0,1
0,-14,-3,54,1,-1,-1,-14,-57,-16,3,17,0,1
0,-11,-1,62,0,-1,-1,-10,-57,-16,0,17,0,1
0,-19,-3,62,1,-1,-1,-17,-57,-16,2,17,0,1
0,-19,-1,72,1,0,-1,-14,-57,-16,0,17,0,1
0,-16,4,78,1,0,-1,-11,-57,-16,-2,17,0,1
0,-17,3,74,1,-1,0,-12,-57,-15,-2,17,0,1
0,-15,-3,73,1,-1,-1,-11,-57,-15,2,17,0,1
0,-12,2,65,1,-1,-1,-10,-57,-15,-1,17,0,1
0,-13,1,65,1,-1,-1,-11,-57,-15,0,17,0,1
0,-15,0,57,1,-1,-1,-14,-57,-15,0,17,0,1
0,-14,2,71,1,0,-1,-11,-56,-15,-1,17,0,1
0,-19,0,64,1,0,-1,-16,-56,-15,0,17,0,1
0,-15,5,67,1,0,0,-12,-56,-15,-4,17,0,1
0,-19,7,71,1,0,-1,-15,-56,-15,-5,17,0,1
0,-23,2,69,1,-1,-1,-18,-56,-15,-1,17,0,1
0,-14,1,68,1,-1,-1,-11,-56,-15,0,17,0,1
0,-13,-1,70,1,-1,-1,-10,-56,-14,0,17,0,1
0,-13,-5,60,1,0,0,-12,-56,-14,4,17,0,1
0,-18,-4,60,1,0,0,-16,-56,-14,3,17,0,1
0,-21,-2,50,1,0,-1,-22,-56,-14,2,17,0,1
0,-17,0,60,2,-1,-1,-15,-56,-14,0,17,0,1
0,-15,-1,57,2,-1,-1,-14,-56,-14,1,17,0,1
0,-20,6,64,2,-1,-1,-17,-56,-14,-5,17,0,1
0,-26,5,64,2,-1,-1,-22,-56,-14,-4,17,0,1
0,-19,1,65,1,0,-1,-16,-56,-14,0,17,0,1
0,-16,0,63,1,0,-1,-14,-56,-14,0,17,0,1
0,-19,2,62,1,0,0,-17,-56,-14,-1,17,0,1
0,-15,-7,53,1,-1,-1,-15,-56,-14,7,17,0,1
0,-12,-1,55,1,-1,-1,-12,-56,-14,1,17,0,1
0,-16,-7,48,1,-1,-1,-18,-56,-14,8,17,0,1
0,-17,-4,50,1,-1,-1,-18,-56,-14,4,17,0,1
0,-16,0,57,1,0,-1,-15,-55,-14,0,17,0,1
0,-14,5,56,0,-1,-1,-14,-55,-14,-5,17,0,1
0,-20,0,70,1,-1,0,-16,-55,-14,0,17,0,1
0,-14,0,72,1,-1,0,-11,-55,-14,0,17,0,1
0,-12,0,67,1,-1,-1,-10,-55,-14,0,17,0,1
0,-12,0,70,0,0,0,-9,-55,-14,0,17,0,1
0,-13,-4,67,0,-1,0,-11,-55,-14,3,17,0,1
0,-8,-4,59,0,-1,-1,-7,-55,-14,3,18,1,1
0,-8,-7,57,0,-1,-1,-7,-55,-13,7,18,1,1
0,-12,0,67,0,0,-1,-10,-55,-13,0,18,1,1
0,-11,1,67,0,0,0,-9,-55,-13,0,18,1,1
0,-12,5,72,0,0,-1,-9,-55,-13,-3,18,0,1
0,-15,4,81,-1,-1,-1,-10,-55,-13,-2,18,0,1
0,-14,5,75,-1,-1,-1,-10,-55,-13,-3,18,0,1
0,-14,2,73,-1,-1,-1,-10,-55,-13,-1,18,0,1
0,-14,0,76,-1,-1,0,-10,-55,-13,0,18,0,1
0,-14,-3,65,-1,0,-1,-12,-56,-13,2,18,0,1
0,-10,1,71,0,0,0,-8,-56,-13,0,18,0,1
0,-16,-4,56,0,-1,0,-16,-56,-13,4,18,0,1
0,-7,-8,59,0,-1,-1,-6,-56,-13,7,18,1,1
0,-17,3,64,0,-1,-1,-14,-56,-13,-2,18,1,1
0,-18,6,58,1,-1,-1,-17,-55,-13,-5,18,0,1
0,-21,0,67,1,-1,-1,-17,-55,-13,0,18,0,1
0,-20,7,70,0,-1,-1,-16,-55,-13,-5,18,0,1
0,-17,3,73,0,0,0,-13,-55,-13,-2,18,0,1
0,-17,-4,70,0,0,0,-13,-55,-13,3,18,0,1
0,-12,-3,60,0,-1,-1,-11,-55,-13,2,18,0,1
0,-12,-1,57,1,-1,-1,-11,-55,-13,1,18,0,1
0,-17,-5,54,0,-1,-1,-17,-55,-13,5,18,1,1
0,-16,-3,51,0,-1,-1,-17,-55,-13,3,18,1,1
0,-12,0,54,0,0,-1,-12,-55,-13,0,18,1,1
0,-22,-1,63,0,-1,-1,-19,-55,-13,0,18,1,1
0,-25,1,61,1,0,0,-22,-55,-13,0,18,1,1
0,-19,-1,66,1,0,0,-16,-55,-13,0,18,1,1
0,-15,3,65,1,-1,0,-13,-55,-13,-2,18,0,1
0,-19,-4,64,1,-1,-1,-16,-55,-13,3,18,1,1
0,-12,-5,57,1,-1,-1,-11,-55,-13,5,18,1,1
0,-16,2,59,1,-1,-1,-15,-55,-13,-1,18,1,1
0,-14,-8,51,1,-1,-1,-15,-55,-13,8,18,1,1
0,-15,-4,57,2,0,-1,-14,-55,-13,4,18,1,1
0,-17,-2,54,1,0,-1,-17,-55,-13,2,18,1,1
0,-15,3,65,1,0,0,-13,-55,-13,-2,18,1,1
0,-22,4,68,1,-1,-1,-18,-55,-13,-3,18,1,1
0,-15,-1,70,2,-1,-1,-12,-55,-13,0,18,1,1
0,-11,-3,68,2,-1,-1,-9,-55,-13,2,18,1,1
0,-12,2,69,1,0,-1,-9,-55,-13,-1,18,1,1
0,-9,-9,62,1,0,0,-8,-55,-13,8,18,1,1
0,-6,-1,65,1,0,-1,-5,-55,-12,0,18,1,1
0,-15,-2,59,1,0,0,-14,-55,-12,1,18,1,1
0,-3,-5,60,1,-1,0,-2,-55,-12,4,18,1,1
0,-12,-1,71,1,-1,-1,-9,-55,-12,0,18,1,1
0,-12,4,72,1,-1,-1,-9,-54,-12,-3,18,1,1
0,-8,3,80,1,0,-1,-5,-54,-12,-2,18,1,1
0,-17,11,74,1,-1,-1,-12,-54,-12,-8,18,1,1
0,-14,5,80,1,-1,0,-9,-54,-12,-3,18,1,1
0,-9,3,75,2,-1,0,-6,-54,-11,-2,18,1,1
0,-9,1,73,2,-1,-1,-7,-54,-11,0,18,1,1
0,-13,0,65,1,-1,-1,-11,-54,-11,0,18,1,1
0,-8,-5,63,2,-1,-1,-7,-54,-11,4,19,1,1
0,-11,-2,56,1,0,-1,-11,-54,-11,2,19,1,1
0,-11,2,59,1,-1,-1,-10,-54,-11,-1,19,1,1
0,-14,4,67,1,0,-1,-11,-54,-11,-3,19,0,1
0,-20,3,65,1,0,-1,-17,-54,-11,-2,19,0,1
0,-13,3,72,1,0,-1,-10,-54,-11,-2,19,0,1
0,-12,2,66,2,-1,-1,-10,-54,-11,-1,19,0,1
0,-12,-2,66,2,-1,-1,-10,-54,-11,1,19,0,1
0,-8,-1,59,2,-1,-1,-7,-54,-10,0,19,0,1
0,-12,-3,57,2,-1,-1,-11,-54,-10,3,19,0,1
0,-10,-3,52,2,-1,0,-10,-53,-10,3,19,1,1
0,-14,-1,63,2,0,0,-12,-53,-10,0,19,1,1
0,-14,-1,52,2,0,0,-15,-53,-10,1,19,1,1
0,-6,5,62,2,0,-1,-5,-53,-10,-4,19,0,1
0,-19,0,65,3,-1,-1,-16,-53,-10,0,19,0,1
0,-17,4,64,2,-1,-1,-14,-53,-10,-3,19,0,1
0,-11,-2,64,2,-1,-1,-9,-53,-10,1,19,0,1
0,-12,-3,66,2,0,-1,-10,-53,-10,2,19,0,1
0,-11,-7,59,2,0,-1,-10,-53,-10,6,19,1,1
0,-12,1,58,2,0,-1,-11,-53,-10,0,19,0,1
0,-9,-8,49,2,-1,-1,-10,-53,-10,9,19,1,1
0,-5,-4,50,2,0,-1,-5,-53,-10,4,19,1,1
0,-11,-1,60,2,-1,-1,-10,-52,-9,0,19,1,1
0,-12,0,60,3,-1,-1,-11,-52,-9,0,19,1,1
0,-13,2,64,2,-1,-1,-11,-52,-9,-1,19,1,1
0,-13,4,69,2,0,-1,-10,-52,-9,-3,19,1,1
0,-2,-2,69,3,0,-1,-1,-52,-9,1,19,1,1
0,-7,-3,66,3,0,-1,-6,-52,-9,2,19,1,1
0,-4,-1,70,3,-1,-1,-3,-52,-8,0,19,1,1
0,-6,1,65,3,-1,-1,-5,-52,-8,0,19,1,0
0,-7,-5,62,3,-1,-1,-6,-52,-8,4,19,1,0
0,-8,-3,71,3,-1,-1,-6,-51,-8,2,19,1,0
0,-8,1,68,3,-1,-1,-6,-51,-8,0,19,1,0
0,-8,5,73,3,-1,-1,-6,-51,-8,-3,19,1,0
0,-11,7,73,2,0,0,-8,-51,-8,-5,19,1,0
0,-12,6,77,2,0,-1,-8,-51,-7,-4,19,0,0
0,-5,4,77,2,-1,-1,-3,-51,-7,-2,19,0,0
0,-7,1,83,1,-1,-1,-4,-51,-7,0,19,0,0
0,-3,-4,79,0,-1,-1,-2,-51,-7,2,19,0,0
0,0,-3,66,0,-1,-1,0,-51,-7,2,19,1,0
0,-4,-2,67,-1,-1,-1,-3,-51,-7,1,19,1,0
0,-4,-6,61,-1,-1,0,-3,-51,-7,5,19,1,0
0,-9,-4,60,-1,0,0,-8,-51,-7,3,19,1,0
0,-8,-4,57,-2,-1,0,-7,-51,-7,4,19,1,0
0,-6,-2,59,-2,-1,0,-5,-51,-7,1,19,1,0
0,-11,-2,58,-2,0,0,-10,-51,-7,1,19,1,0
0,-14,-3,54,-3,0,0,-14,-51,-7,3,19,1,0
0,-5,1,58,-3,-1,-1,-4,-51,-7,0,19,1,0
0,-14,-4,59,-4,-1,-1,-13,-52,-8,3,19,1,0
0,-3,1,62,-5,-1,-1,-2,-52,-8,0,19,1,0
0,-6,2,67,-6,0,0,-5,-52,-8,-1,19,1,0
0,-9,4,71,-6,-1,0,-7,-52,-8,-3,19,1,0
0,-8,3,71,-6,0,-1,-6,-52,-8,-2,19,1,0
0,-12,-4,73,-6,0,0,-9,-53,-9,3,19,1,1
0,-9,-1,66,-6,0,0,-7,-53,-9,0,19,1,1
0,-9,-3,60,-7,-1,0,-8,-53,-9,2,19,1,1
0,-9,-5,58,-7,0,0,-8,-53,-9,4,19,1,1
0,-4,-5,54,-7,-1,-1,-4,-54,-9,5,19,1,1
0,-8,-7,59,-7,-1,0,-7,-54,-10,6,20,1,1
0,-14,-1,62,-7,-1,-1,-12,-54,-10,0,20,1,1
0,-9,1,68,-7,0,0,-7,-55,-10,0,20,1,1
0,-11,1,69,-7,0,0,-9,-55,-10,0,20,1,1
0,-9,3,82,-7,0,0,-6,-55,-10,-2,20,1,1
0,-17,4,80,-7,0,0,-12,-55,-11,-2,20,1,1
0,-8,3,78,-6,-1,0,-5,-56,-11,-2,20,1,1
0,-18,3,77,-6,0,0,-13,-56,-11,-2,20,1,1
0,-11,-1,64,-6,-1,-1,-9,-56,-11,0,20,1,1
0,-14,2,71,-7,0,0,-11,-56,-12,-1,20,1,1
0,-13,-3,62,-6,0,0,-11,-57,-12,2,20,1,1
0,-16,0,58,-6,0,0,-15,-57,-12,0,20,1,1
0,-14,1,63,-5,-1,0,-12,-57,-12,0,20,1,1
0,-21,1,58,-5,-1,0,-20,-57,-13,0,20,1,1
0,-16,-1,71,-5,-1,0,-12,-57,-13,0,20,1,1
0,-18,5,67,-5,-1,-1,-15,-58,-13,-4,20,1,1
0,-23,3,68,-4,-1,-1,-18,-58,-13,-2,20,1,1
0,-19,2,62,-4,-1,-1,-17,-58,-13,-1,20,0,1
0,-19,1,63,-4,0,0,-16,-58,-14,0,20,0,1
0,-12,-7,58,-4,0,0,-11,-58,-14,6,20,1,1
0,-18,-3,59,-4,0,0,-17,-58,-14,2,20,1,1
0,-22,-4,52,-3,-1,0,-23,-58,-14,4,20,1,1
0,-20,-2,48,-3,-1,0,-22,-59,-14,2,20,1,1
0,-20,-4,55,-3,-1,-1,-20,-59,-15,4,20,1,1
0,-23,1,53,-3,-1,-1,-23,-59,-15,-1,20,1,1
0,-21,0,60,-3,0,-1,-19,-59,-15,0,20,1,1
0,-23,4,61,-3,0,0,-20,-59,-15,-3,20,1,1
0,-20,1,66,-2,0,0,-16,-59,-15,0,20,1,1
0,-19,0,59,-2,0,0,-17,-59,-15,0,20,1,1
0,-21,0,65,-2,-1,-1,-17,-59,-16,0,20,1,1
0,-14,-6,55,-2,0,-1,-14,-59,-16,6,20,1,1
0,-13,-2,52,-1,-1,-1,-14,-59,-16,2,20,1,1
0,-14,1,53,-1,-1,-1,-14,-59,-16,-1,20,1,1
0,-19,-1,59,-1,0,0,-17,-59,-16,0,20,1,1
0,-20,2,62,-1,-1,-1,-17,-59,-16,-1,20,1,1
0,-24,-1,64,-1,0,0,-20,-59,-16,0,20,1,1
0,-23,4,71,0,-1,0,-18,-59,-16,-3,20,1,1
