0,40,-2,51,0,0,-1,38,0,37,2,0,3,1
0,-16,-1,69,0,-1,0,-13,-59,-16,0,20,1,1
0,-18,1,67,-1,-1,-1,-15,-59,-16,0,20,1,1
0,-17,-5,66,0,-1,-1,-14,-59,-16,4,20,1,1
0,-13,0,57,0,-1,-1,-12,-59,-16,0,20,1,1
0,-10,-6,59,0,-1,-1,-9,-59,-16,5,20,1,1
0,-15,-2,60,0,0,0,-14,-59,-15,1,20,1,1
0,-19,1,68,0,-1,0,-15,-59,-15,0,20,1,1
0,-15,-1,66,0,-1,0,-12,-59,-15,0,20,1,1
0,-20,5,70,1,-1,-1,-16,-59,-15,-4,20,1,1
0,-18,7,76,0,-1,-1,-13,-59,-15,-5,20,1,1
0,-17,1,78,1,-1,-1,-12,-59,-15,0,20,1,1
0,-12,-2,76,1,0,-1,-8,-59,-15,1,20,1,1
0,-14,4,75,0,0,0,-10,-59,-15,-3,20,1,1
0,-11,-3,65,1,0,0,-9,-59,-15,2,20,1,1
0,-17,-2,66,1,0,0,-14,-59,-15,1,20,1,1
0,-16,-3,59,1,-1,-1,-15,-59,-15,2,20,1,1
0,-13,-2,59,1,-1,-1,-12,-59,-15,1,20,1,1
0,-21,-3,72,1,-1,-1,-16,-59,-15,2,20,1,1
0,-17,3,62,0,0,-1,-15,-59,-15,-2,20,1,1
0,-18,4,66,1,0,-1,-15,-59,-15,-3,20,1,1
0,-21,1,72,1,-1,-1,-16,-59,-14,0,20,1,1
0,-19,3,73,1,-1,-1,-14,-59,-14,-2,21,1,1
0,-18,0,71,1,-1,-1,-14,-59,-14,0,21,1,1
0,-15,0,57,1,-1,0,-14,-59,-14,0,21,1,1
0,-12,-3,63,1,-1,-1,-10,-59,-14,2,21,1,1
0,-15,-5,50,1,-1,-1,-16,-59,-14,5,21,1,1
0,-18,-4,59,1,-1,-1,-17,-59,-14,3,21,1,1
0,-17,0,61,1,-1,-1,-15,-59,-14,0,21,1,1
0,-22,7,59,1,0,0,-20,-59,-14,-6,21,1,1
0,-15,-3,64,1,-1,0,-13,-59,-14,2,21,1,1
0,-26,7,67,1,-1,-1,-21,-59,-14,-5,21,1,1
0,-23,4,64,1,-1,-1,-19,-59,-14,-3,21,0,1
0,-17,0,62,2,-1,-1,-15,-59,-14,0,21,0,1
0,-14,-3,61,1,-1,-1,-12,-58,-14,2,21,1,1
0,-12,-2,55,2,-1,-1,-12,-58,-14,2,21,1,1
0,-18,-2,52,1,0,-1,-19,-58,-14,2,21,1,1
0,-15,-2,49,2,0,0,-17,-58,-14,2,21,1,1
0,-16,-1,57,2,0,-1,-15,-58,-14,1,21,1,1
0,-19,1,58,1,-1,-1,-18,-58,-14,0,21,1,1
0,-16,2,59,1,-1,-1,-15,-58,-14,-1,21,1,1
0,-22,2,61,1,-1,-1,-19,-58,-14,-1,21,1,1
0,-17,2,67,1,-1,-1,-14,-58,-14,-1,21,1,1
0,-17,-1,66,1,0,-1,-14,-58,-14,0,21,1,1
0,-15,0,66,1,0,0,-12,-58,-14,0,21,0,1
0,-11,-7,63,1,-1,0,-9,-58,-14,6,21,1,1
0,-14,-3,64,1,-1,-1,-12,-58,-14,2,21,1,1
0,-11,-9,53,1,-1,-1,-11,-58,-14,9,21,1,1
0,-9,-6,54,1,-1,-1,-9,-58,-13,6,21,1,1
0,-16,-3,67,2,-1,-1,-13,-58,-13,2,21,1,1
0,-14,5,61,1,-1,-1,-12,-58,-13,-4,21,1,1
0,-11,-3,75,1,-1,-1,-8,-58,-13,2,21,1,1
0,-19,3,75,2,0,0,-14,-58,-13,-2,21,1,1
0,-12,3,76,2,-1,-1,-8,-57,-13,-2,21,1,1
0,-11,1,73,2,-1,-1,-8,-57,-13,0,21,1,1
0,-11,4,62,2,-1,-1,-10,-57,-13,-3,21,1,1
0,-10,-4,69,2,-1,-1,-8,-57,-12,3,21,1,1
0,-10,-4,62,2,-1,-1,-9,-57,-12,3,21,1,1
0,-14,3,70,2,-1,-1,-11,-57,-12,-2,21,1,1
0,-17,4,66,2,0,-1,-14,-57,-12,-3,21,1,1
0,-10,5,75,2,0,-1,-7,-57,-12,-3,21,1,1
0,-13,6,77,2,-1,-1,-9,-57,-12,-4,21,1,1
0,-16,0,73,3,-1,-1,-12,-57,-12,0,21,1,1
0,-14,1,76,3,-1,-1,-10,-57,-11,0,21,1,1
0,-9,-3,79,3,-1,-1,-6,-56,-11,2,22,1,1
0,-3,-4,68,3,0,0,-2,-56,-11,3,22,1,1
0,-10,-1,71,3,0,-1,-8,-56,-11,0,22,1,1
0,-18,-3,57,3,0,-1,-17,-56,-11,3,22,1,1
0,-15,2,65,3,0,-1,-13,-56,-11,-1,22,1,1
0,-10,-1,61,4,-1,-1,-9,-56,-10,0,22,1,1
0,-12,7,68,3,-1,-1,-10,-56,-10,-5,22,0,1
0,-15,6,67,4,-1,-1,-12,-56,-10,-5,22,0,1
0,-18,2,72,4,-1,-1,-14,-55,-10,-1,22,0,1
0,-9,1,66,4,0,-1,-7,-55,-10,0,22,0,1
0,-10,0,66,4,0,-1,-8,-55,-10,0,22,0,1
0,-7,-3,64,4,-1,-1,-6,-55,-9,2,22,0,1
0,-6,-4,65,4,-1,-1,-5,-55,-9,3,22,0,1
0,-11,-3,56,4,-1,-1,-11,-55,-9,3,22,1,1
0,-13,-2,59,4,-1,-1,-12,-54,-9,1,22,1,1
0,-9,3,63,4,0,-1,-8,-54,-9,-2,22,0,1
0,-14,6,62,4,0,-1,-12,-54,-9,-5,22,0,1
0,-15,0,68,4,0,0,-12,-54,-9,0,22,0,1
0,-11,9,63,4,0,-1,-9,-54,-8,-8,22,0,1
0,-7,-1,59,5,-1,-1,-6,-54,-8,0,22,0,0
0,-8,-5,66,4,-1,0,-6,-53,-8,4,22,0,0
0,-8,1,59,5,-1,-1,-7,-53,-8,0,22,0,0
0,-10,-2,56,5,-1,-1,-10,-53,-8,2,22,0,0
0,-5,0,51,5,-1,-1,-5,-53,-7,0,22,0,0
0,-9,-1,59,5,0,-1,-8,-53,-7,0,22,0,0
0,-10,-2,55,5,-1,-1,-10,-52,-7,2,22,0,0
0,-13,1,60,5,0,-1,-12,-52,-7,0,22,0,0
0,-18,-3,61,4,-1,0,-16,-52,-7,2,22,0,0
0,-8,4,58,4,-1,-1,-7,-52,-7,-3,22,0,0
0,-4,-2,68,3,-1,-1,-3,-52,-7,1,22,0,0
0,-2,0,68,3,-1,-1,-1,-52,-6,0,22,0,0
0,-4,2,67,2,-1,-1,-3,-52,-6,-1,22,0,0
0,0,-1,74,1,-1,0,0,-52,-6,0,22,0,0
0,-2,-3,65,1,-1,-1,-1,-52,-6,2,22,0,0
0,-2,-3,72,1,0,-1,-1,-51,-6,2,22,0,0
0,1,-5,65,0,0,0,0,-51,-6,4,22,1,0
0,-2,-6,65,0,0,0,-1,-51,-5,5,22,1,0
0,-5,-3,66,0,-1,0,-4,-51,-5,2,22,1,0
0,-4,1,71,-1,-1,-1,-3,-52,-5,0,22,1,0
0,-5,4,70,-2,-1,-1,-4,-52,-5,-3,22,1,0
0,-10,3,72,-2,-1,-1,-7,-52,-6,-2,22,1,0
0,-9,2,69,-3,0,0,-7,-52,-6,-1,22,0,0
0,-10,3,70,-3,-1,-1,-8,-52,-6,-2,22,0,0
0,-11,2,76,-3,-1,0,-8,-52,-6,-1,22,0,0
0,-8,1,76,-4,0,0,-6,-52,-6,0,22,0,0
0,-9,1,67,-4,0,0,-7,-52,-6,0,22,0,0
0,-10,0,67,-4,0,0,-8,-52,-6,0,22,0,0
0,-2,-7,61,-5,0,-1,-1,-53,-7,6,22,0,0
0,-4,-6,59,-5,-1,-1,-3,-53,-7,5,22,1,0
0,-6,-6,55,-5,-1,-1,-6,-53,-7,6,22,1,0
0,-4,-3,51,-5,-1,0,-4,-53,-7,3,22,1,0
0,-8,1,56,-5,0,0,-8,-53,-7,-1,22,1,0
0,-6,0,50,-6,0,0,-6,-54,-7,0,22,1,0
0,-10,5,58,-6,0,0,-9,-54,-8,-4,22,1,0
0,-4,2,65,-5,-1,0,-3,-54,-8,-1,22,1,0
0,-15,4,75,-5,-1,0,-11,-54,-8,-3,22,0,0
0,-13,-2,73,-5,-1,0,-10,-54,-8,1,22,0,0
0,-13,-2,68,-6,0,-1,-10,-55,-8,1,22,1,1
0,-10,1,67,-7,-1,0,-8,-55,-9,0,23,0,1
0,-10,-2,68,-7,0,0,-8,-55,-9,1,23,1,1
0,-4,-4,67,-7,0,-1,-3,-55,-9,3,23,1,1
0,-3,-2,64,-7,0,0,-2,-56,-9,1,23,1,1
0,-7,-4,66,-7,-1,0,-6,-56,-9,3,23,1,1
0,-6,1,67,-7,0,0,-5,-56,-9,0,23,1,1
0,-6,3,72,-7,-1,0,-4,-57,-10,-2,23,1,1
0,-10,5,65,-7,-1,-1,-8,-57,-10,-4,23,0,1
0,-10,3,70,-6,-1,-1,-8,-57,-10,-2,23,0,1
0,-14,1,67,-7,0,0,-11,-57,-10,0,23,0,1
0,-16,3,74,-6,-1,0,-12,-58,-11,-2,23,0,1
0,-15,5,78,-6,0,0,-10,-58,-11,-3,23,0,1
0,-18,5,74,-6,0,0,-13,-58,-11,-3,23,0,1
0,-12,1,69,-6,0,0,-9,-58,-11,0,23,0,1
0,-11,-4,62,-6,0,0,-10,-58,-11,3,23,0,1
0,-14,-1,67,-5,-1,0,-11,-59,-12,0,23,0,1
0,-14,-3,54,-5,0,-1,-14,-59,-12,3,23,0,1
0,-15,-5,49,-5,0,-1,-17,-59,-12,5,23,0,1
0,-20,1,55,-5,0,0,-20,-59,-12,-1,23,0,1
0,-22,1,61,-5,0,0,-19,-59,-13,0,23,0,1
0,-22,3,62,-4,0,0,-19,-60,-13,-2,23,0,1
0,-20,3,63,-4,0,0,-17,-60,-13,-2,23,0,1
0,-15,-5,62,-4,0,-1,-13,-60,-13,4,23,0,1
0,-18,-2,64,-4,-1,0,-15,-60,-14,1,23,0,1
0,-16,-6,55,-3,-1,0,-16,-60,-14,6,23,0,1
0,-15,-4,56,-3,-1,-1,-15,-60,-14,4,23,0,1
0,-15,-7,50,-3,0,0,-16,-60,-14,7,23,1,1
0,-16,-3,57,-2,0,0,-15,-60,-14,3,23,1,1
0,-21,-3,55,-2,0,0,-21,-60,-14,3,23,1,1
0,-20,4,59,-2,-1,0,-18,-61,-14,-3,23,1,1
0,-20,3,61,-2,-1,-1,-18,-61,-15,-2,23,1,1
0,-23,7,68,-1,-1,-1,-18,-61,-15,-5,23,0,1
0,-20,0,69,-2,-1,-1,-16,-61,-15,0,23,0,1
0,-17,0,63,-2,-1,0,-15,-61,-15,0,23,0,1
0,-17,-3,66,-1,0,0,-14,-61,-15,2,23,0,1
0,-14,-2,54,0,0,0,-14,-61,-15,2,23,0,1
0,-14,-8,57,0,0,-1,-13,-61,-15,7,23,1,1
0,-15,-2,54,0,-1,-1,-15,-61,-15,2,23,1,1
0,-17,-4,60,0,-1,-1,-15,-61,-15,3,23,1,1
0,-15,0,55,0,0,-1,-15,-61,-15,0,23,1,1
0,-19,0,67,1,-1,-1,-15,-61,-15,0,23,1,1
0,-24,2,71,1,0,-1,-18,-61,-15,-1,23,1,1
0,-19,1,69,2,0,0,-15,-61,-15,0,23,1,1
0,-16,-3,67,2,-1,-1,-13,-61,-15,2,23,1,1
0,-15,-5,68,2,-1,0,-12,-60,-14,4,23,1,1
0,-13,-5,59,2,-1,0,-12,-60,-14,4,23,1,1
0,-16,-3,67,2,-1,-1,-13,-60,-14,2,23,1,1
0,-11,0,60,3,-1,-1,-10,-60,-14,0,23,1,1
0,-15,0,65,3,-1,-1,-13,-60,-14,0,23,1,1
0,-14,2,68,3,0,0,-11,-60,-14,-1,23,1,1
0,-20,1,76,3,-1,0,-14,-60,-14,0,23,1,1
0,-17,5,72,3,0,0,-13,-60,-13,-3,23,1,1
0,-12,-3,77,3,-1,-1,-8,-60,-13,2,23,1,1
0,-12,-1,73,3,-1,-1,-9,-59,-13,0,23,1,1
0,-8,2,74,3,-1,-1,-6,-59,-13,-1,23,1,1
0,-12,-1,67,2,-1,-1,-10,-59,-13,0,23,1,1
0,-14,-1,66,2,0,-1,-12,-59,-12,0,23,1,1
0,-11,-4,58,2,0,-1,-10,-59,-12,3,23,1,1
0,-13,-1,70,2,0,0,-10,-59,-12,0,23,1,1
0,-15,2,70,2,-1,0,-12,-59,-12,-1,23,1,1
0,-16,7,73,2,-1,-1,-12,-59,-12,-5,23,1,1
0,-13,1,71,2,-1,-1,-10,-59,-12,0,23,1,1
0,-20,6,75,2,-1,-1,-14,-59,-12,-4,23,1,1
0,-13,1,70,2,-1,0,-10,-59,-12,0,24,1,1
0,-12,-1,65,2,-1,0,-10,-59,-12,0,24,1,1
0,-12,-5,64,2,0,0,-10,-58,-11,4,24,1,1
0,-8,-2,60,2,-1,-1,-7,-58,-11,1,24,1,1
0,-12,-8,51,2,-1,0,-13,-58,-11,8,24,1,1
0,-12,-5,55,2,-1,-1,-12,-58,-11,5,24,1,1
0,-18,-1,67,2,-1,-1,-15,-58,-11,0,24,1,1
0,-16,3,58,1,-1,-1,-15,-58,-11,-2,24,1,1
0,-19,4,66,1,-1,0,-16,-58,-11,-3,24,1,1
0,-22,3,63,1,0,-1,-19,-58,-11,-2,24,1,1
0,-18,3,65,1,0,0,-15,-58,-11,-2,24,1,1
0,-9,0,63,1,0,-1,-8,-58,-11,0,24,1,1
0,-11,-3,55,1,-1,-1,-11,-58,-11,3,24,1,1
0,-10,-3,56,1,-1,-1,-10,-58,-11,3,24,1,1
0,-14,-6,49,1,-1,-1,-16,-58,-11,6,24,1,1
0,-12,-8,48,0,-1,-1,-14,-58,-11,9,24,1,1
0,-13,-1,61,0,0,0,-12,-58,-11,0,24,1,1
0,-16,1,60,1,0,0,-14,-58,-11,0,24,1,1
0,-16,-1,65,1,-1,0,-13,-58,-11,0,24,1,1
0,-20,0,66,1,-1,-1,-16,-58,-11,0,24,1,1
0,-14,4,68,1,-1,-1,-11,-58,-11,-3,24,1,1
0,-13,-3,72,1,-1,-1,-10,-58,-11,2,24,1,1
0,-10,-5,68,1,-1,-1,-8,-58,-11,4,24,1,1
0,-6,-4,61,1,-1,-1,-5,-58,-11,3,24,1,1
0,-10,-5,61,1,-1,-1,-9,-58,-11,4,24,1,1
0,-8,-6,54,1,-1,-1,-8,-57,-11,6,24,1,1
0,-7,-2,57,1,-1,0,-7,-57,-11,2,24,1,1
0,-10,2,66,2,-1,-1,-8,-57,-10,-1,24,1,1
0,-10,0,64,2,0,0,-8,-57,-10,0,24,1,1
0,-8,-1,76,2,-1,-1,-6,-57,-10,0,24,1,1
0,-16,4,74,2,0,-1,-12,-57,-10,-3,24,1,1
0,-11,1,79,2,-1,-1,-7,-57,-10,0,24,1,1
0,-7,2,74,2,-1,0,-5,-57,-10,-1,24,1,1
0,-7,-3,76,3,0,0,-5,-57,-10,2,24,1,1
0,-4,0,66,2,0,0,-3,-57,-9,0,24,1,1
0,-8,-1,70,2,0,-1,-6,-57,-9,0,24,1,1
0,-8,-4,61,3,-1,-1,-7,-57,-9,3,24,1,1
0,-9,-2,62,3,-1,-1,-8,-56,-9,1,24,1,1
0,-7,4,72,3,-1,-1,-5,-56,-9,-3,24,1,1
0,-14,6,75,3,0,-1,-10,-56,-9,-4,24,1,1
0,-13,4,76,3,0,-1,-9,-56,-8,-3,24,1,1
0,-11,5,77,3,-1,-1,-8,-56,-8,-3,24,1,1
0,-9,-1,72,3,-1,-1,-7,-56,-8,0,24,1,0
0,-4,-1,73,3,-1,-1,-3,-56,-8,0,24,1,0
0,-6,-1,64,3,-1,-1,-5,-56,-8,0,24,1,0
0,-3,-5,59,3,-1,-1,-2,-55,-8,4,24,1,0
0,-8,-4,51,2,0,-1,-8,-55,-7,4,24,1,0
0,-9,-1,61,3,-1,-1,-8,-55,-7,0,25,1,0
0,-10,-1,63,2,-1,0,-9,-55,-7,0,25,1,0
0,-3,-1,63,3,0,0,-2,-55,-7,0,25,1,0
0,-5,0,69,2,0,0,-4,-55,-7,0,25,1,0
0,-10,2,63,1,0,-1,-9,-55,-7,-1,25,1,0
0,-11,2,68,1,-1,-1,-9,-55,-7,-1,25,1,0
0,-12,2,65,1,-1,-1,-10,-55,-7,-1,25,1,0
0,-11,-1,65,0,-1,-1,-9,-55,-7,0,25,1,0
0,-8,-1,66,0,0,0,-6,-55,-7,0,25,1,0
0,-4,-4,65,-1,0,0,-3,-55,-7,3,25,1,0
0,-5,-5,58,-1,0,0,-4,-55,-7,4,25,1,0
0,-8,-4,59,-1,0,0,-7,-55,-7,3,25,1,0
0,-7,-5,55,-2,-1,0,-7,-55,-7,5,25,1,0
0,2,-6,52,-2,-1,0,2,-55,-7,6,25,1,0
0,-9,1,56,-2,-1,-1,-9,-55,-7,-1,25,1,0
0,-6,-2,59,-3,-1,-1,-5,-55,-7,1,25,1,0
0,-9,-2,58,-3,-1,-1,-8,-55,-7,1,25,1,0
0,-11,2,63,-3,-1,-1,-9,-56,-7,-1,25,1,0
0,-11,-3,69,-3,-1,0,-9,-56,-7,2,25,1,0
0,-9,3,70,-4,0,0,-7,-56,-8,-2,25,1,0
0,-7,3,78,-4,0,-1,-5,-56,-8,-2,25,1,0
0,-5,2,78,-5,0,0,-3,-56,-8,-1,25,1,0
0,-5,1,78,-4,-1,0,-3,-56,-8,0,25,1,0
0,-5,3,71,-5,-1,0,-4,-56,-8,-2,25,1,0
0,-8,0,68,-5,0,-1,-6,-57,-8,0,25,1,0
0,-5,1,64,-6,0,0,-4,-57,-8,0,25,1,0
0,-6,-3,65,-7,0,-1,-5,-57,-8,2,25,1,1
0,-8,0,58,-6,0,-1,-7,-57,-9,0,25,1,1
0,-12,2,62,-6,0,0,-10,-58,-9,-1,25,1,1
0,-12,-1,63,-7,0,0,-10,-58,-9,0,25,1,1
0,-21,3,58,-6,0,0,-20,-58,-10,-2,25,1,1
0,-17,5,67,-6,0,0,-14,-58,-10,-4,25,1,1
0,-18,3,63,-6,-1,0,-16,-59,-10,-2,25,0,1
0,-19,2,67,-6,-1,-1,-15,-59,-10,-1,25,0,1
0,-10,-5,61,-6,-1,0,-9,-59,-11,4,25,1,1
0,-19,-5,62,-6,0,0,-17,-59,-11,4,25,1,1
0,-14,-3,61,-5,0,0,-12,-59,-11,2,25,1,1
0,-9,-4,51,-5,0,0,-10,-60,-11,4,25,1,1
0,-10,-5,54,-5,-1,0,-10,-60,-12,5,25,1,1
0,-16,-3,51,-4,0,0,-17,-60,-12,3,25,1,1
0,-14,-3,56,-4,-1,-1,-14,-60,-12,3,25,1,1
0,-22,-2,55,-5,-1,-1,-21,-60,-12,2,25,1,1
0,-12,3,61,-4,-1,-1,-11,-60,-12,-2,25,1,1
0,-18,-1,60,-4,-1,0,-16,-61,-13,0,25,1,1
0,-17,1,68,-4,-1,-1,-14,-61,-13,0,25,1,1
0,-12,1,67,-3,-1,0,-10,-61,-13,0,25,1,1
0,-13,-3,65,-3,0,0,-11,-61,-13,2,25,1,1
0,-15,0,67,-3,0,0,-12,-61,-13,0,25,1,1
0,-14,-2,61,-2,-1,0,-12,-61,-13,1,25,1,1
0,-12,-6,62,-2,-1,-1,-10,-61,-13,5,25,1,1
0,-14,-5,55,-2,-1,-1,-14,-61,-13,5,25,1,1
0,-15,-1,62,-2,0,-1,-13,-61,-13,0,25,1,1
0,-18,3,67,-2,-1,0,-15,-61,-13,-2,25,1,1
0,-18,-2,71,-2,0,0,-14,-62,-13,1,25,1,1
0,-16,7,77,-1,0,0,-11,-62,-13,-5,25,1,1
0,-14,1,76,-2,-1,-1,-10,-62,-13,0,25,1,1
0,-9,0,71,-1,-1,-1,-7,-62,-13,0,25,1,1
0,-14,-3,74,-1,-1,-1,-10,-62,-13,2,25,1,1
0,-11,-1,67,-2,-1,-1,-9,-62,-13,0,25,1,1
0,-13,-3,66,-2,-1,-1,-11,-62,-13,2,25,1,1
0,-10,-5,59,-1,-1,-1,-9,-62,-13,4,25,1,1
0,-17,0,61,-1,0,0,-15,-62,-13,0,25,1,1
0,-17,0,69,-1,0,-1,-13,-62,-13,0,25,1,1
0,-20,5,66,-1,0,-1,-16,-62,-13,-4,25,1,1
0,-14,0,76,0,-1,-1,-10,-62,-13,0,26,1,1
0,-24,7,73,0,-1,-1,-18,-62,-13,-5,26,1,1
0,-15,4,74,0,-1,-1,-11,-62,-13,-3,26,1,1
0,-17,-3,72,0,-1,-1,-13,-62,-13,2,26,1,1
0,-17,1,76,0,0,0,-12,-62,-13,0,26,1,1
0,-12,-2,63,0,0,0,-10,-62,-13,1,26,1,1
0,-11,-3,64,0,0,0,-9,-62,-13,2,26,1,1
0,-17,-2,55,1,-1,-1,-17,-62,-13,2,26,1,1
0,-18,1,54,1,-1,-1,-18,-62,-13,-1,26,1,1
0,-17,1,59,0,-1,-1,-16,-62,-13,0,26,1,1
0,-23,2,63,0,-1,0,-20,-62,-13,-1,26,1,1
0,-19,0,70,0,0,-1,-15,-62,-13,0,26,1,1
0,-22,8,68,1,0,-1,-18,-62,-13,-6,26,1,1
0,-22,3,71,1,0,-1,-17,-62,-13,-2,26,0,1
0,-20,-1,64,1,0,-1,-17,-62,-13,0,26,0,1
0,-14,0,62,1,-1,0,-12,-62,-13,0,26,0,1
0,-12,-2,58,1,-1,-1,-11,-62,-13,1,26,0,1
0,-13,0,46,1,-1,-1,-15,-62,-13,0,26,0,1
0,-17,0,55,2,-1,-1,-17,-62,-13,0,26,0,1
0,-15,-3,58,2,-1,-1,-14,-61,-13,2,26,1,1
0,-16,6,63,2,0,0,-14,-61,-13,-5,26,0,1
0,-23,3,69,2,0,-1,-18,-61,-13,-2,26,0,1
0,-20,9,71,2,0,-1,-15,-61,-13,-7,26,0,1
0,-16,1,67,2,0,0,-13,-61,-13,0,26,0,1
0,-21,-4,62,3,-1,-1,-18,-61,-13,3,26,0,1
0,-12,-6,60,3,-1,-1,-11,-61,-13,5,26,0,1
0,-11,-2,55,2,-1,-1,-11,-61,-13,2,26,0,1
0,-15,-4,58,2,-1,0,-14,-61,-13,3,26,0,1
0,-15,-6,49,2,-1,-1,-17,-61,-13,6,26,1,1
0,-19,1,56,3,0,-1,-18,-61,-13,-1,26,1,1
0,-16,-1,59,2,-1,-1,-15,-60,-13,0,26,1,1
0,-15,2,59,2,-1,-1,-14,-60,-12,-1,26,1,1
